CUSTOMER_ID;Age (NULLs as 0);GENDER;ITEM_PURCHASED;Category (NULLs as Unknown);purchase_amount (NULLs as 0);LOCATION;SIZE;COLOR;Season (NULLs as Unknown Season);Review Rating (NULLs as 0);SUBSCRIPTION_STATUS;SHIPPING_TYPE;DISCOUNT_APPLIED;PROMO_CODE_USED;Previous Purchases (NULLs as 0);Payment Method (NULLs as Not Provided);Frequency of Purchases (NULLs as Unknown);Spender Category;Delivery Speed
1;64.0;Male;Jeans;Footwear;20.0;Maine;M;;Winter;3.7;TRUE;Standard;TRUE;;26.0;PayPal;Every 3 Months;Low;Slow
2;65.0;Male;Jeans;Footwear;21.0;Rhode Island;XL;Turquoise;Winter;2.7;TRUE;Store Pickup;TRUE;FALSE;12.0;Debit Card;Weekly;Low;Other
3;43.0;Male;;Footwear;27.0;;L;Black;Spring;2.9;TRUE;;TRUE;TRUE;50.0;Debit Card;Bi-Weekly;Low;Other
4;0.0;Male;Handbag;Outerwear;45.0;Oregon;XL;Green;Winter;3.9;TRUE;Express;TRUE;TRUE;11.0;Debit Card;Monthly;Low;Fast
5;0.0;Male;Coat;Unknown Category;80.0;Rhode Island;XL;Turquoise;Winter;3.9;TRUE;Store Pickup;TRUE;TRUE;19.0;Not Provided;Annually;Medium;Other
6;46.0;Male;Coat;Unknown Category;82.0;Florida;S;White;Unknown Season;4.9;TRUE;2-Day Shipping;TRUE;TRUE;36.0;Bank Transfer;Unknown;High;Other
7;21.0;Male;Sandals;Outerwear;50.0;Rhode Island;L;Yellow;Summer;3.5;TRUE;Store Pickup;TRUE;FALSE;25.0;Debit Card;Fortnightly;Medium;Other
8;0.0;Male;Sandals;Unknown Category;29.0;Oregon;M;Green;Fall;4.5;TRUE;Standard;TRUE;FALSE;0.0;Venmo;Bi-Weekly;Low;Slow
9;21.0;Male;Shirt;Clothing;100.0;Kentucky;M;Pink;Spring;4.6;TRUE;Store Pickup;TRUE;FALSE;39.0;Venmo;Annually;High;Other
10;22.0;Male;Shoes;Unknown Category;97.0;Rhode Island;S;Green;Spring;3.6;TRUE;2-Day Shipping;TRUE;TRUE;11.0;Bank Transfer;Every 3 Months;High;Other
11;39.0;Male;Handbag;Clothing;74.0;Florida;;Pink;Winter;0.0;TRUE;Standard;TRUE;TRUE;26.0;Credit Card;Bi-Weekly;Medium;Slow
12;31.0;Male;Sneakers;Clothing;59.0;New York;L;Maroon;Spring;4.1;TRUE;Store Pickup;TRUE;;47.0;Cash;Monthly;Medium;Other
13;0.0;Male;Shoes;Outerwear;0.0;Oregon;S;Turquoise;Fall;4.2;TRUE;Standard;TRUE;TRUE;3.0;Credit Card;Weekly;Low;Slow
14;23.0;Male;Sneakers;Clothing;91.0;New York;XL;Pink;Summer;0.0;TRUE;Standard;TRUE;FALSE;20.0;Cash;Fortnightly;High;Slow
15;41.0;Male;Jeans;Clothing;54.0;Kentucky;;Black;Summer;3.1;TRUE;;TRUE;TRUE;27.0;Not Provided;Monthly;Medium;Other
16;69.0;Male;Shoes;Accessories;52.0;Rhode Island;M;Turquoise;Summer;4.5;TRUE;Standard;TRUE;FALSE;43.0;Not Provided;Every 3 Months;Medium;Slow
17;52.0;Male;Shorts;Outerwear;39.0;New York;L;Green;Summer;4.1;TRUE;Free Shipping;TRUE;FALSE;2.0;Credit Card;Unknown;Low;Other
18;37.0;Male;Shirt;Outerwear;94.0;Florida;M;;Summer;5.0;TRUE;2-Day Shipping;TRUE;FALSE;41.0;Debit Card;Bi-Weekly;High;Other
19;41.0;Male;Jeans;Footwear;23.0;Kentucky;M;Turquoise;Unknown Season;4.9;TRUE;2-Day Shipping;TRUE;TRUE;15.0;Bank Transfer;Annually;Low;Other
20;22.0;Male;Jeans;Footwear;79.0;Kentucky;S;White;Summer;2.6;TRUE;Free Shipping;TRUE;FALSE;17.0;PayPal;Every 3 Months;Medium;Other
21;37.0;Male;Jeans;Clothing;0.0;Oregon;;Yellow;Summer;2.5;TRUE;Free Shipping;TRUE;;0.0;Bank Transfer;Monthly;Low;Other
22;18.0;Male;Shirt;Outerwear;88.0;Maine;;;Fall;3.9;TRUE;2-Day Shipping;TRUE;FALSE;34.0;Debit Card;Quarterly;High;Other
23;38.0;Male;Sandals;Accessories;0.0;;M;Pink;Winter;2.6;TRUE;2-Day Shipping;TRUE;FALSE;24.0;PayPal;Fortnightly;Low;Other
24;50.0;Male;Shorts;Footwear;20.0;Rhode Island;M;Yellow;Summer;4.5;TRUE;Next Day Air;TRUE;;29.0;Not Provided;Unknown;Low;Fast
25;22.0;Male;Shoes;Accessories;0.0;Rhode Island;L;White;Spring;2.9;TRUE;Express;TRUE;FALSE;0.0;PayPal;Fortnightly;Low;Fast
26;61.0;Male;Coat;Footwear;31.0;;S;;Spring;2.9;TRUE;Store Pickup;TRUE;TRUE;32.0;Cash;Annually;Low;Other
27;61.0;Male;Blouse;Accessories;36.0;Massachusetts;;White;Unknown Season;0.0;TRUE;Next Day Air;TRUE;;32.0;Bank Transfer;Unknown;Low;Fast
28;34.0;Male;Sneakers;Outerwear;75.0;Massachusetts;L;Black;Winter;4.4;TRUE;Store Pickup;TRUE;FALSE;10.0;PayPal;Quarterly;Medium;Other
29;70.0;Male;Sweater;Outerwear;21.0;Florida;XL;Green;Fall;3.2;TRUE;2-Day Shipping;TRUE;FALSE;5.0;Credit Card;Weekly;Low;Other
30;19.0;Male;;Accessories;0.0;Maine;XL;Green;Winter;3.5;TRUE;Standard;TRUE;TRUE;34.0;Venmo;Monthly;Low;Slow
31;29.0;Male;Sweater;Unknown Category;36.0;;XL;Green;Fall;4.1;TRUE;Free Shipping;TRUE;FALSE;30.0;Debit Card;Fortnightly;Low;Other
32;0.0;Male;Blouse;Unknown Category;54.0;Massachusetts;;;Fall;3.9;TRUE;2-Day Shipping;TRUE;TRUE;27.0;Bank Transfer;Every 3 Months;Medium;Other
33;47.0;Male;;Clothing;41.0;New York;S;Turquoise;Fall;0.0;TRUE;Express;TRUE;;43.0;Bank Transfer;Quarterly;Low;Fast
34;33.0;Male;Handbag;Clothing;61.0;Florida;L;Maroon;Summer;0.0;TRUE;Next Day Air;TRUE;;17.0;Debit Card;Fortnightly;Medium;Fast
35;0.0;Male;Shorts;Clothing;71.0;Florida;L;Green;Spring;3.0;TRUE;Store Pickup;TRUE;;16.0;Bank Transfer;Every 3 Months;Medium;Other
36;24.0;Male;Sweater;Clothing;90.0;Texas;XL;Black;Unknown Season;2.6;TRUE;Store Pickup;TRUE;FALSE;7.0;Debit Card;Bi-Weekly;High;Other
37;29.0;Male;Handbag;Outerwear;30.0;Oregon;M;Maroon;Summer;3.7;TRUE;2-Day Shipping;TRUE;;0.0;PayPal;Bi-Weekly;Low;Other
38;26.0;Male;Jeans;Clothing;30.0;Rhode Island;L;Turquoise;Fall;2.6;TRUE;Store Pickup;TRUE;;12.0;PayPal;Fortnightly;Low;Other
39;20.0;Male;Coat;Footwear;32.0;New York;XL;Turquoise;Summer;4.0;TRUE;Store Pickup;TRUE;FALSE;46.0;PayPal;Fortnightly;Low;Other
40;29.0;Male;Sweater;Outerwear;65.0;Kentucky;M;Gray;Winter;3.3;TRUE;Next Day Air;TRUE;FALSE;0.0;Bank Transfer;Bi-Weekly;Medium;Fast
41;67.0;Male;Blouse;Outerwear;0.0;New York;L;Green;Spring;3.7;TRUE;Next Day Air;TRUE;FALSE;19.0;Debit Card;Weekly;Low;Fast
42;41.0;Male;Shirt;Outerwear;83.0;Maine;L;Gray;Spring;2.5;TRUE;Standard;TRUE;FALSE;19.0;Not Provided;Every 3 Months;High;Slow
43;20.0;Male;Sneakers;Footwear;34.0;Rhode Island;L;Black;Fall;2.8;TRUE;2-Day Shipping;TRUE;FALSE;0.0;Bank Transfer;Fortnightly;Low;Other
44;47.0;Male;;Accessories;38.0;Oregon;S;Green;Summer;0.0;TRUE;Express;TRUE;FALSE;0.0;Credit Card;Fortnightly;Low;Fast
45;0.0;Male;Shoes;Accessories;64.0;Rhode Island;M;Maroon;Spring;3.8;TRUE;Free Shipping;TRUE;TRUE;7.0;Not Provided;Quarterly;Medium;Other
46;18.0;Male;Shirt;Accessories;60.0;Massachusetts;L;Maroon;Spring;4.7;TRUE;Store Pickup;TRUE;;22.0;Venmo;Weekly;Medium;Other
47;18.0;Male;Sandals;Footwear;67.0;Maine;M;;Spring;4.1;TRUE;2-Day Shipping;TRUE;TRUE;21.0;Venmo;Weekly;Medium;Other
48;66.0;Male;Sandals;Footwear;61.0;Florida;XL;Yellow;Winter;3.7;TRUE;2-Day Shipping;TRUE;TRUE;38.0;Venmo;Annually;Medium;Other
49;0.0;Male;Sneakers;Accessories;40.0;Maine;S;White;Winter;3.6;TRUE;Standard;TRUE;TRUE;39.0;Credit Card;Every 3 Months;Low;Slow
